id,agency_id,name,lat,lon,x,y,d1641_id,wdl_id,cdec_id,agency,stage,flow,quality,notes
anh2,B95020,San Joaquin at Antioch,38.01784713,-121.802883,605075.1,4208474.7,D12A,B95020,ANH,dwr_ncro,x,,,USBR and DWR have equipment within a 30x30 building (in a 10x10 room) located on a pier that is the City of Antioch's pumping station
ben,B94175,Mokelumne River at Benson's Ferry,38.2555,-121.44,636491.3,4235314.6,,B94175,BEN,dwr_ncro,x,,,
ccs,CCS,Cache Slough,38.29713655,-121.7477601,609500.3,4239525.4,,,CCS,usbr,,,x,Old Vallejo Pumping Plant
ccy,11452500,Cache Creek at Yolo,38.726635,-121.807152,603778.3506,4287183,,,CCY,usgs,,,,
cis,B95290,Old River at Coney Island,37.8461,-121.5369,628727.8,4189748.3,,B95290,CIS,dwr_ncro,x,,,
clc,CLC,Clifton Court,37.8298,-121.5574,626952,4187911.6,C9,,CLC,dwr_om,,,x,"Not 100% sure this is C9. If so, C9 was at one time outside Forebay on other side of the levee"
dbi,B95260,Discovery Bay at Indian Slough,37.91798191,-121.5868197,624214.6,4197656.5,,B95260,DBI,dwr_ncro,x,,,
dgl,B95325,Doughty Cut above Grant Line Canal,37.815,-121.425,638631.8,4186457.6,,B95325,DGL,dwr_ncro,x,,x,
emm2,B91120,Sacramento River at Emmaton,38.08428584,-121.7388746,610598.8,4215917.6,,B91120,,dwr_ncro,,,x,DWR and USBR at same site at end of pier. Bureau listed as D22A
emm,EMM,Emmaton,38.08428584,-121.7388746,610598.8,4215917.6,D22A,,EMM,usbr,,,x,DWR and USBR at same site at end of pier. Bureau listed as D22A
frp,FRP,Farrar Park,38.01186758,-121.6390022,619475.5,4208005.7,,,FRP,usbr,,,x,Moved to this covered berth according to description by Dominique Azpeitia
gct,B95300,Grant Line Canal at Tracy Rd Bridge,37.82010741,-121.4496329,636454.1,4186988.1,,B95300,GCT,dwr_ncro,x,,x,
gln,GLN,Green's Landing,38.3456,-121.5468,626989.2,4245160.4,,,GLN,usbr,,,,Not confirmed. C3 (Hood) intended to replace this station
hbp,HBP,Harvey O Banks PP,37.79827347,-121.6236022,623690.4,4187532.5,,,HBP,dwr,,,x,Not sure about HRO vs HBP. Both siginficantly nudged to accommodate domain
hll,HLL,Holland Tract,38.00701135,-121.580556,624614.6,4207543.5,,,HLL,usbr,,,x,
hro,HRO,Harvey O Banks PP,37.79827347,-121.6236022,623690.4,4187532.5,,,HRO,dwr,,x,,Not sure why HRO vs HBP. HRO has daily pumping discharge
idb,IDB,CCWD Old River near Discovery Bay,37.88577903,-121.575998,625220.4,4194097.8,,,IDB,ccwd,,x,,
inb,INB,CCWD Rock Slough PP,37.99627352,-121.7019022,613977.7,4206196.5,,,INB,ccwd,,,x,
ish,B95283,Italian Slough Headwater near Byron,37.83829885,-121.6015684,623050.7,4188795.5,,B95283,ISH,dwr,x,,,
jer,JER,Jersey Point,38.05216585,-121.6889874,615024.3,4212414.2,D15,,JER,usbr,,,x,Pier is used by USBR and possibly USGS for wq
mal,60,Sacramento River at Mallard Island,38.04288249,-121.9201106,594757.5,4211123.3,D10A,,MAL,dwr_des,x,,x,Collocated with MWQI Mallardis
mhr,B95530,Middle River at Howard Rd Bridge,37.877,-121.3835,642165.8,4193399.5,,B95530,MHR,dwr_ncro,x,,x,
msd,B95820,San Joaquin at Mossdale Bridge,37.78613049,-121.3064425,649126.1,4183436.8,C7A,B95820,MSD,dwr_ncro,x,x,,"Flow transect is 0.25 miles ds from bridge. Was once at bridge, but ferrous metals interfered with"
mtb,B95503,Middle River at Tracy Blvd,37.8816,-121.456,635780.8,4193802,,B95503,MTB,dwr_ncro,x,,x,
oad,B95366,Old River Barrier near DMC (Above),37.81055556,-121.5422222,628312.5,4185763.1,,B95366,OAD,dwr_ncro,x,,x,"At OAD, NCRO collects stage, EC, pH, DO, turbidity and chlorophyll above the temp barrier (B95366 and B953660) and telemeters it.  "
obd,B95365,Old River below Dam,37.8116,-121.547,627898.6,4185906.3,,B95365,OBD,dwr_ncro,x,,x,At OBD NCRO collects only stage (B95365) and telemeters. 
bac,B95250,Old River at Bacon Island,37.96791667,-121.5743889,625406.5,4203423.6,,B95250,BAC,dwr_ncro,x,,x,Collocated with USGS 11313405 on USGS pile. Historically across river.
oh1,B95400,Old River at Head,37.808,-121.329,647096.2,4185827.7,,B95400,OH1,dwr_ncro,x,x,x,
orb,B95270,Old River at Byron,37.8911,-121.57,625738.9,4194696.3,,B95270,ORB,dwr_ncro,x,,,
ppt,80,Prisoners Point,38.0563597,-121.5499831,627213.4,4213060.7,D29,,PPT,dwr_des,,,x,Identified by Mike Dempsey
rsl,B95218,Rock Slough at Contra Costa Canal,37.976,-121.635,619885.2,4204031,,B95218,RSL,dwr,x,,x,
sal,SAL,San Andreas Landing,38.10327819,-121.5912553,623513.4,4218211.2,C4,,SAL,usbr,,,x,Confirmed by USBR
sjr,90,San Joaquin River Mccune Station near Vernalis,37.6791908,-121.2648837,653005.8,4171637.9,C10A,,SJR,dwr_des,x,x,x,"C10A is jointly operated by DWR and IEP-EMP. Collocated with VER. Flow monitoring discontinued and considered unsuccessful, so USGS is the best for that and it is upstream at the bridge."
sti,STI,Mokelumne River (South Fork) @ Staten Island,38.11685852,-121.4989048,631586.4,4219845,C13,,STI,usbr,,,x,
tms,B91160,Sacramento River at Threemile Slough,38.106,-121.7,613974.4,4218374.1,,B91160,TMS,dwr_ncro,,,x,
tpi,B95421,Tom Paine Sl above intake,37.79054048,-121.4187437,639228.5,4183752.9,,B95421,TPI,dwr_ncro,,,x,wdl: B95421 for stage and B9542100 for temp and EC
tpp,B95425,Tom Paine Sl near Pescadero,37.76724044,-121.3514436,645200.2,4181269.9,,B95425,TPP,dwr_ncro,x,,,
tps,B95420,Tom Paine Sl above the mouth,37.79054048,-121.4187437,639228.5,4183752.9,,B95420,TPS,dwr_ncro,x,,,
trp,TRP,Tracy Pumping Plant,37.80027343,-121.584902,626865,4186450,,,TRP,dwr_om,,x,x,Moved from facility to trash rack
uni,UNI,Union Island,37.82209337,-121.3750095,643018.6,4187320.1,C8,,UNI,usbr,,,x,"Historically called """"bifurcation of Middle and Old Rivers"""""
vic,VIC,Victoria Island,37.89122605,-121.48825,632927.2,4194823.6,,,VIC,usbr,,,x,Not confirmed
bks,BKS,Barker Slough Pumping Plant,38.27639642,-121.7969582,605228,4237166.9,,,BKS,dwr,,x,x,Slightly moved closer to slough. D1461 site was in another side slough upstream.
vni,B95580,Venice Island,38.0491,-121.4976,631822.4,4212328.2,,B95580,VNI,dwr,x,,,same as the WDL B95580
cse,22,Sacramento River at Collinsville,38.07394957,-121.8500958,600859.1,4214643.6,C2B,,CSE,dwr_des,x,,x,
srh,70,Sacramento River at Hood,38.36771516,-121.5205061,629247.7,4247651,C3A,,SRH,dwr_des,,,x,"Colocated wiht MWQI """"HOOD"""" Established to replace C3. Location confirmed visually by DES (there is a bogus location north)."
rvb,30,Sacramento River at Rio Vista,38.15974033,-121.6862425,615105,4224354.2,D24A,B91212,RVB,dwr_des,x,,x,DWR Rio Vista site nudged 9m to the east to be always wet
mrz,40,Sacramento River at Martinez,38.02761665,-122.1405194,575432.5,4209227.7,C6A,,MRZ,dwr_des,x,,x,
snc,21,Chadbourne Slough at Sunrise Duck Club,38.18503208,-122.0830545,580303.5,4226742.3,S21,,SNC,dwr_des,x,,,Not confirmed
gys,35,Goodyear Slough at Morrow Island club,38.11908576,-122.0957696,579253,4219416,S35,,GYS,dwr_des,x,,x,Moved 8m to west to be in channel
vol,42,Suisun Slough 300' south of Volanti Slough,38.180526,-122.0469582,583348,4226330,S42,,VOL,dwr_des,x,,x,On Suisun Sl downstream of Marina that is on Volanti. Believe that the placement is a small pier but here it is nudged slightly instream.
bdl,49,Montezuma Slough near Beldons Landing,38.186785,-121.9707745,590134.7,4227040.1,S49,,BDL,dwr_des,x,,x,Not confirmed. Moved to pier.
ibs,97,Cordelia Slough at Ibis club,38.15729922,-122.1136785,577650.9,4223639,S97,,IBS,dwr_des,x,,x,
lis,B91560,Yolo Bypass at Lisbon,38.47503915,-121.5885124,623124,4259467.4,,B91560,LIS,dwr_ncro,x,x,,
wci,WCI,West Canal near Clifton Court Intake,37.83161222,-121.5540556,627243.2,4188117.2,,B95338,WCI,dwr_ncro,,x,x,
